obs, insertion, bubble, selection, merge, type
1, .105, .126, .110, .085, List
1, .128, .084, .063, .080, Array
2, 1.669, .633, .271, 2.329, List
2, .103, .152, .204, .184, Array
3, .336, .329, .389, .173, List
3, .148, .302, .234, .204, Array
4, .339, .287, .405, .073, List
4, .130, .447, .382, .268, Array
5, .838, .502, .646, .078, List
5, .151, .872, .572, .391, Array
6, 1.408, .727, 2.009, .211, List
6, .140, .765, .526, .176, Array
7, 1.984, .846, .432, .163, List
7, .257, 3.452, 2.332, .245, Array
8, .489, .948, .415, .177, List
8, .300, .362, .359, .289, Array
9, .539, 1.122, .351, .163, List
9, .336, .447, .417, .325, Array
10, .663, .389, .421, .199, List
10, .526, .477, .459, .350, Array
11, .490, .227, .428, .127, List
11, .276, .149, .315, .228, Array
12, .558, .264, .507, .142, List
12, .257, .142, .384, .248, Array
13, .418, .251, .587, .153, List
13, .290, .226, .757, .634, Array
14, .738, .270, .670, .163, List
14, .521, .269, .830, .381, Array
15, .638, .317, .766, .202, List
15, .185, .333, .955, .213, Array
16, .586, .307, .896, .263, List
16, .245, .113, .790, .148, Array
17, .632, .318, .962, .214, List
17, .105, .108, .748, .132, Array
18, .588, .324, 1.063, .253, List
18, .109, .123, .231, .135, Array
19, .756, .355, 1.218, .306, List
19, .133, .133, .946, .140, Array
20, .882, .373, 1.503, .329, List
20, .231, .219, 1.765, 1.868, Array
21, .914, .363, 1.619, .349, List
21, .229, .268, 1.943, .264, Array
22, 1.013, .557, 1.742, .356, List
22, .250, .292, 2.127, .266, Array
23, 1.094, .449, 1.981, .394, List
23, .200, .308, 2.100, .399, Array
24, 1.024, .270, 1.829, .218, List
24, .231, .328, .483, .196, Array
25, 1.095, .178, 2.062, .209, List
25, .262, .387, .942, .409, Array
26, 1.095, .233, 2.171, .181, List
26, .192, .361, .930, .415, Array
27, 1.184, .310, 2.345, .211, List
27, .268, .396, .886, .307, Array
28, 1.241, .261, 2.568, .240, List
28, .225, .385, .722, 1.130, Array
29, 1.339, .289, 2.541, .184, List
29, .089, .283, .578, .207, Array
30, 1.328, .212, 2.634, .352, List
30, .043, .286, .530, .108, Array
31, 1.439, .207, 2.770, .200, List
31, .046, .321, .547, .109, Array
32, 1.403, .237, 2.994, .219, List
32, .050, .324, .586, .117, Array
33, 1.578, .164, 3.050, .114, List
33, .050, .330, .612, .123, Array
34, 1.549, .176, 3.221, .112, List
34, .049, .356, .648, .120, Array
35, 1.658, .184, 3.521, .125, List
35, .048, .398, .730, .130, Array
36, 2.545, .185, 3.638, .116, List
36, .050, .396, .724, .125, Array
37, 2.216, .181, 3.831, .118, List
37, .052, .417, .766, .129, Array
38, 1.963, .185, 4.028, .120, List
38, .052, .436, .805, .136, Array
39, 2.102, .197, 5.156, .169, List
39, .086, .670, 1.275, .193, Array
40, 2.417, .321, 4.472, .132, List
40, .055, .480, .889, .159, Array
41, 2.298, .224, 4.730, .140, List
41, .058, .509, .934, .143, Array
42, 2.411, .209, 4.938, .146, List
42, .058, .529, .983, .158, Array
43, 2.545, .231, 5.201, .183, List
43, .085, .891, 1.074, .156, Array
44, 2.682, .203, 5.422, .138, List
44, .060, .560, 1.056, .161, Array
45, 2.830, .232, 5.675, .153, List
45, .061, .868, 1.672, .258, Array
46, 3.660, .243, 5.947, .147, List
46, .060, .616, 1.156, .183, Array
47, 3.077, .236, 6.149, .151, List
47, .062, .642, 1.200, .168, Array
48, 3.202, .257, 6.441, .164, List
48, .065, .672, 1.263, .175, Array
49, 3.436, .236, 6.706, .174, List
49, .067, .756, 1.314, .171, Array
50, 3.487, .256, 6.975, .170, List
50, .065, .720, 1.365, .177, Array
51, 3.753, .270, 7.303, .169, List
51, .068, .751, 1.410, .181, Array
52, 4.360, .287, 7.646, .182, List
52, .070, .786, 1.471, .194, Array
53, 4.014, .282, 7.907, .173, List
53, .071, .879, 1.536, .187, Array
54, 4.169, .288, 8.184, .258, List
54, .072, .833, 1.599, .185, Array
55, 4.252, .253, 8.752, .185, List
55, .070, .861, 1.635, .197, Array
56, 4.400, .277, 8.984, .193, List
56, .075, .919, 1.888, .209, Array
57, 4.581, .288, 9.126, .187, List
57, .072, 2.438, 1.752, .202, Array
58, 4.957, .308, 9.476, .192, List
58, .074, .962, 1.977, .204, Array
59, 4.877, .269, 9.905, .188, List
59, .071, .996, 1.856, .161, Array
60, 6.452, .315, 10.260, .198, List
60, .074, 1.014, 1.930, .157, Array
61, 5.209, .258, 10.564, .220, List
61, .077, 1.038, 2.029, .213, Array
62, 5.365, .295, 10.647, .193, List
62, .074, 1.081, 2.131, .174, Array
63, 5.556, .315, 11.262, .211, List
63, .077, 1.106, 2.104, .166, Array
64, 5.758, .306, 12.570, .261, List
64, .076, 1.192, 2.226, .173, Array
65, 5.941, .614, 11.783, .213, List
65, .084, 1.184, 2.240, .181, Array
66, 6.125, .330, 12.825, .237, List
66, .080, 1.215, 2.333, .178, Array
67, 6.293, .350, 13.111, .220, List
67, .082, 1.288, 2.389, .178, Array
68, 6.487, .346, 12.953, .221, List
68, .080, 1.283, 2.468, .179, Array
69, 6.832, .342, 13.286, .250, List
69, .082, 1.323, 2.520, .184, Array
70, 6.920, .349, 13.944, .242, List
70, .084, 1.357, 2.812, .185, Array
71, 7.162, .352, 14.056, .228, List
71, .084, 1.389, 2.672, .205, Array
72, 7.284, .339, 14.452, .233, List
72, .086, 1.445, 2.750, .190, Array
73, 7.496, .378, 14.873, .241, List
73, .088, 1.473, 2.826, .192, Array
74, 8.110, .379, 15.510, .243, List
74, .089, 1.510, 2.913, .202, Array
75, 8.010, .374, 15.793, .242, List
75, .089, 1.562, 2.981, .199, Array
76, 8.617, .424, 16.166, .265, List
76, .090, 1.583, 3.058, .204, Array
77, 8.367, .682, 26.048, .301, List
77, .090, 1.818, 3.123, .212, Array
78, 8.741, .386, 16.992, .257, List
78, .092, 1.677, 3.214, .212, Array
79, 9.899, .371, 17.539, .264, List
79, .092, 1.779, 3.340, .213, Array
80, 9.167, .412, 17.922, .276, List
80, .094, 1.817, 3.365, .217, Array
81, 9.829, .414, 18.486, .270, List
81, .102, 1.824, 3.469, .216, Array
82, 9.574, .406, 18.827, .269, List
82, .097, 1.870, 3.561, .226, Array
83, 10.163, .390, 19.593, .284, List
83, .097, 3.118, 7.071, .439, Array
84, 10.182, .370, 19.661, .271, List
84, .099, 1.934, 3.778, .233, Array
85, 10.444, .439, 20.271, .284, List
85, .102, 1.986, 3.806, .237, Array
86, 11.757, .416, 20.646, .280, List
86, .101, 2.011, 3.881, .236, Array
87, 11.147, .417, 21.328, .288, List
87, .100, 2.066, 3.995, .233, Array
88, 10.889, .405, 22.041, .294, List
88, .106, 2.137, 4.064, .245, Array
89, 17.288, .406, 21.982, .304, List
89, .104, 2.147, 4.129, .269, Array
90, 11.430, .449, 22.992, .312, List
90, .106, 2.191, 4.367, .276, Array
91, 11.620, .428, 23.713, .306, List
91, .105, 2.244, 4.320, .250, Array
92, 11.935, .492, 24.350, .672, List
92, .120, 2.300, 4.412, .272, Array
93, 12.217, .440, 24.428, .319, List
93, .109, 2.397, 4.518, .250, Array
94, 12.891, .484, 24.584, .327, List
94, .111, 2.489, 4.600, .252, Array
95, 12.710, .440, 49.717, .323, List
95, .111, 2.440, 4.701, .257, Array
96, 13.016, .502, 25.618, .600, List
96, .128, 2.532, 4.816, .264, Array
97, 13.299, .470, 27.459, .339, List
97, .113, 2.548, 4.953, .267, Array
98, 16.281, .514, 26.809, .342, List
98, .115, 2.610, 5.006, .266, Array
99, 14.743, .487, 27.463, .337, List
99, .114, 2.658, 5.100, .268, Array
100, 14.221, .421, 29.290, .457, List
100, .195, 2.793, 5.208, .278, Array
101, 14.993, .517, 28.645, .342, List
101, .118, 2.781, 5.448, .275, Array
102, 14.679, .488, 30.331, .361, List
102, .118, 2.813, 5.428, .275, Array
103, 15.275, .588, 30.140, .354, List
103, .119, 2.875, 5.530, .284, Array
104, 15.332, .552, 31.142, .347, List
104, .127, 2.921, 5.672, .283, Array
105, 15.565, .503, 31.014, .353, List
105, .122, 3.197, 5.751, .299, Array
106, 15.815, .600, 33.632, .368, List
106, .121, 3.127, 7.196, .440, Array
107, 16.252, .500, 32.621, .405, List
107, .123, 3.055, 5.959, .289, Array
108, 16.501, .594, 33.380, .373, List
108, .124, 3.156, 6.118, .299, Array
109, 17.168, .541, 34.894, .393, List
109, .131, 3.496, 6.770, .458, Array
110, 17.777, .503, 34.304, .372, List
110, .126, 3.243, 6.292, .309, Array
111, 17.463, .552, 36.571, .400, List
111, .175, 3.555, 6.422, .307, Array
112, 17.671, .546, 39.114, .376, List
112, .130, 3.363, 6.520, .304, Array
113, 18.121, .537, 35.605, .387, List
113, .130, 3.445, 6.634, .314, Array
114, 18.364, .553, 36.656, .395, List
114, .136, 3.470, 6.732, .318, Array
115, 18.963, .587, 37.587, .392, List
115, .133, 3.701, 6.861, .321, Array
116, 19.008, .552, 38.332, .392, List
116, .134, 3.604, 7.005, .316, Array
117, 19.811, .572, 38.194, .410, List
117, .139, 3.760, 7.131, .406, Array
118, 19.942, .564, 39.340, .396, List
118, .135, 3.731, 7.220, .327, Array
119, 20.279, .589, 39.558, .419, List
119, .137, 3.834, 7.406, .325, Array
120, 20.398, .561, 40.812, .421, List
120, .139, 3.872, 7.475, .328, Array
121, 20.908, .603, 41.002, .409, List
121, .140, 3.978, 7.618, .336, Array
122, 21.075, .563, 42.135, .424, List
122, .143, 3.999, 7.717, .341, Array
123, 21.862, .606, 43.321, .416, List
123, .142, 4.028, 7.886, .337, Array
124, 21.704, .581, 43.616, .425, List
124, .142, 4.128, 7.971, .371, Array
125, 22.003, .585, 57.551, .418, List
125, .144, 4.192, 8.244, .345, Array
126, 22.362, .629, 45.147, .435, List
126, .145, 4.245, 8.198, .347, Array
127, 22.943, .615, 45.586, .436, List
127, .145, 4.338, 8.370, .350, Array
128, 23.375, .613, 45.930, .466, List
128, .152, 4.412, 8.554, .353, Array
129, 23.488, .669, 46.710, .464, List
129, .147, 4.460, 8.686, .359, Array
130, 24.626, .662, 47.760, .449, List
130, .150, 4.496, 8.763, .356, Array
131, 24.565, .594, 48.220, .492, List
131, .149, 4.596, 8.900, .360, Array
132, 24.566, .669, 49.448, .455, List
132, .156, 4.675, 9.034, .363, Array
133, 27.179, .618, 64.599, .459, List
133, .152, 4.703, 9.155, .362, Array
134, 25.289, .681, 50.047, .450, List
134, .154, 4.812, 9.368, .365, Array
135, 25.705, .691, 51.533, .473, List
135, .157, 4.884, 9.426, .369, Array
136, 26.024, .751, 52.654, .479, List
136, .156, 4.954, 9.586, .384, Array
137, 26.508, .709, 52.483, .481, List
137, .157, 4.979, 9.727, .376, Array
138, 27.696, .657, 53.578, .468, List
138, .160, 5.224, 10.034, .382, Array
139, 27.119, .574, 54.262, .468, List
139, .158, 5.114, 9.974, .385, Array
140, 27.591, .712, 55.150, .512, List
140, .161, 5.260, 10.157, .386, Array
141, 28.592, .567, 70.185, .474, List
141, .164, 5.240, 10.239, .387, Array
142, 28.316, .669, 56.952, .480, List
142, .162, 5.377, 10.384, .389, Array
143, 28.714, .713, 57.001, .489, List
143, .163, 5.441, 10.622, .400, Array
144, 29.734, .776, 58.463, .510, List
144, .165, 5.604, 10.741, .389, Array
145, 29.517, .705, 58.705, .497, List
145, .167, 5.556, 10.806, .395, Array
146, 30.089, 1.130, 60.021, .518, List
146, .168, 5.593, 10.973, .404, Array
147, 30.200, .638, 60.447, .500, List
147, .168, 5.688, 12.584, .403, Array
148, 31.665, .742, 61.056, .514, List
148, .169, 5.754, 11.227, .400, Array
149, 32.383, .626, 61.784, .527, List
149, .185, 5.880, 11.434, .404, Array
150, 31.462, .770, 62.713, .522, List
150, .172, 5.952, 11.542, .411, Array
151, 31.900, .733, 64.210, .521, List
151, .180, 6.030, 11.686, .407, Array
152, 32.340, .783, 64.716, .522, List
152, .179, 6.093, 11.853, .413, Array
153, 32.864, .758, 75.276, .528, List
153, .177, 6.187, 12.067, .414, Array
154, 34.638, .788, 66.291, .541, List
154, .177, 6.276, 12.178, .420, Array
155, 33.671, .815, 66.759, .578, List
155, .182, 6.361, 12.347, .426, Array
156, 34.254, .765, 68.552, .539, List
156, .180, 6.418, 12.527, .424, Array
157, 34.528, .662, 69.634, .535, List
157, .180, 7.633, 12.696, .429, Array
158, 35.040, .712, 69.963, .549, List
158, .182, 6.569, 12.801, .453, Array
159, 35.365, .669, 70.718, .555, List
159, .184, 6.628, 12.881, .431, Array
160, 35.728, 1.286, 71.706, .576, List
160, .183, 6.793, 13.098, .450, Array
161, 37.327, .861, 71.925, .558, List
161, .189, 6.818, 13.274, 3.020, Array
162, 37.635, .752, 72.522, .562, List
162, .188, 6.855, 13.423, .446, Array
163, 37.090, .733, 74.568, .556, List
163, .188, 6.957, 13.553, .441, Array
164, 37.418, .866, 74.511, .560, List
164, .190, 7.009, 13.699, .452, Array
165, 38.143, .851, 75.123, .584, List
165, .192, 7.157, 13.875, .444, Array
166, 39.137, .794, 76.325, .586, List
166, .192, 7.224, 14.042, .448, Array
167, 38.764, .833, 76.860, .583, List
167, .194, 7.289, 14.239, .451, Array
168, 39.233, .844, 78.503, .585, List
168, .200, 7.371, 14.365, .508, Array
169, 40.852, 1.421, 78.626, .584, List
169, .195, 7.439, 14.514, .460, Array
170, 40.097, .753, 79.903, .580, List
170, .194, 7.503, 14.691, .468, Array
171, 40.538, .842, 81.015, .586, List
171, .197, 7.632, 15.568, .483, Array
172, 41.253, .932, 82.210, .603, List
172, .199, 7.741, 15.043, .465, Array
173, 41.996, .829, 82.839, .615, List
173, .202, 7.851, 15.220, .466, Array
174, 42.425, 1.003, 83.907, .603, List
174, .202, 7.905, 15.414, .464, Array
175, 43.643, .908, 84.674, .611, List
175, .204, 8.029, 15.586, .469, Array
176, 44.269, .850, 92.960, .613, List
176, .205, 8.106, 15.976, .470, Array
177, 44.110, .898, 92.723, .613, List
177, .209, 8.203, 15.965, .476, Array
178, 45.774, .955, 87.854, .618, List
178, .208, 8.301, 16.161, .476, Array
179, 46.838, .798, 88.627, .660, List
179, .211, 8.377, 16.315, .480, Array
180, 46.564, .922, 89.656, .629, List
180, .211, 8.438, 16.540, .481, Array
181, 80.910, .955, 92.882, .705, List
181, .208, 8.695, 20.096, .485, Array
182, 47.131, .781, 91.527, .629, List
182, .217, 8.605, 16.975, .494, Array
183, 49.496, 1.002, 92.579, .647, List
183, .211, 8.768, 17.093, .491, Array
184, 48.711, .907, 94.050, .633, List
184, .216, 8.857, 17.292, .498, Array
185, 48.646, .998, 95.162, .663, List
185, .217, 8.987, 17.610, .501, Array
186, 49.097, .876, 95.601, .671, List
186, .219, 9.057, 17.626, .494, Array
187, 49.169, .895, 96.614, .641, List
187, .218, 9.177, 17.816, .501, Array
188, 50.783, .805, 97.556, .649, List
188, .217, 9.214, 17.995, .507, Array
189, 50.976, .794, 98.714, .666, List
189, .227, 9.266, 18.111, .505, Array
190, 51.978, .925, 99.865, .664, List
190, .221, 9.354, 18.322, .510, Array
191, 52.560, .882, 100.610, .665, List
191, .221, 9.661, 18.538, .519, Array
192, 53.730, .888, 101.507, .663, List
192, .224, 9.565, 18.781, .521, Array
193, 52.598, .951, 102.721, .681, List
193, .225, 9.659, 18.972, .518, Array
194, 54.858, .986, 106.402, .685, List
194, .225, 9.793, 19.097, .518, Array
195, 53.920, 1.037, 105.302, .687, List
195, .227, 9.928, 19.416, .517, Array
196, 55.198, .940, 106.481, .708, List
196, .228, 10.011, 19.545, .556, Array
197, 56.209, .991, 108.924, .739, List
197, .229, 10.122, 19.966, .543, Array
198, 57.233, .951, 108.815, .693, List
198, .232, 10.225, 19.974, .535, Array
199, 56.051, .926, 111.537, .707, List
199, .233, 10.350, 20.137, .541, Array
200, 57.150, .945, 110.507, .699, List
200, .235, 10.416, 20.350, .534, Array
201, 58.294, 1.059, 111.795, .711, List
201, .242, 10.838, 20.622, .540, Array
202, 59.106, .931, 112.774, .696, List
202, .236, 10.580, 20.819, .551, Array
203, 59.270, 1.050, 114.169, .723, List
203, .237, 10.770, 20.990, .544, Array
204, 58.994, .877, 114.771, .701, List
204, .237, 10.896, 21.154, .546, Array
205, 60.095, 1.072, 116.193, .742, List
205, .240, 10.966, 21.465, .549, Array
206, 59.173, 1.021, 117.217, .737, List
206, .245, 11.030, 21.589, .551, Array
207, 61.116, .993, 118.539, .758, List
207, .243, 11.119, 21.807, .554, Array
208, 61.779, 1.863, 119.702, .731, List
208, .243, 11.293, 22.019, 1.838, Array
209, 62.249, .934, 120.827, .740, List
209, .251, 11.334, 22.198, .556, Array
210, 63.367, 1.073, 121.967, .746, List
210, .256, 11.509, 22.459, .571, Array
211, 63.867, 1.038, 123.161, .750, List
211, .253, 11.614, 22.669, .566, Array
212, 65.134, .942, 124.232, .735, List
212, .250, 11.649, 22.817, .565, Array
213, 64.558, 1.123, 125.385, .759, List
213, .250, 11.886, 23.106, .566, Array
214, 65.864, 1.038, 126.709, .793, List
214, .253, 11.910, 23.326, .570, Array
215, 65.572, 1.004, 127.871, .757, List
215, .255, 12.009, 23.512, .581, Array
216, 66.833, 1.144, 129.173, .767, List
216, .259, 12.201, 23.791, .575, Array
217, 67.613, 1.075, 130.568, .783, List
217, .261, 12.305, 24.048, .586, Array
218, 67.721, 1.057, 131.665, .783, List
218, .258, 12.340, 24.193, .584, Array
219, 91.185, 1.108, 133.052, .784, List
219, .257, 12.554, 24.508, .593, Array
220, 70.272, 1.229, 134.477, .796, List
220, .262, 13.113, 24.749, .590, Array
221, 69.587, 1.012, 135.710, .773, List
221, .262, 12.749, 24.891, .594, Array
222, 70.443, 1.925, 137.126, .794, List
222, .271, 12.844, 25.170, .595, Array
223, 75.865, 1.164, 138.124, .788, List
223, .264, 12.961, 25.873, .602, Array
224, 72.661, 1.156, 141.859, .802, List
224, .267, 13.156, 25.786, .606, Array
225, 72.642, .995, 140.694, .796, List
225, .275, 13.219, 25.877, .609, Array
226, 72.559, 1.121, 141.977, .799, List
226, .274, 13.329, 26.269, .625, Array
227, 74.196, 1.059, 143.188, .796, List
227, .266, 13.443, 26.267, .615, Array
228, 74.308, 1.106, 144.367, .828, List
228, .267, 13.553, 26.789, .617, Array
229, 74.410, 1.113, 145.656, .819, List
229, .275, 13.622, 26.810, .615, Array
230, 90.603, 1.115, 146.961, .831, List
230, .271, 13.804, 26.994, .622, Array
231, 76.259, 1.119, 148.146, .846, List
231, .272, 14.055, 27.276, .652, Array
232, 76.174, 1.172, 150.204, .842, List
232, .278, 14.034, 27.491, .627, Array
233, 77.745, 1.183, 150.799, .844, List
233, .276, 14.399, 27.752, .637, Array
234, 88.784, 1.165, 152.237, .839, List
234, .276, 14.268, 27.972, .628, Array
235, 77.780, 1.187, 153.916, .854, List
235, .278, 14.455, 28.258, .630, Array
236, 78.338, 1.192, 155.180, .832, List
236, .277, 14.614, 28.453, .648, Array
237, 82.464, 1.262, 156.267, .857, List
237, .281, 14.697, 28.742, .643, Array
238, 84.463, 1.197, 157.804, .844, List
238, .285, 14.822, 29.058, .643, Array
239, 82.555, 1.149, 159.286, .859, List
239, .284, 14.974, 29.302, .652, Array
240, 81.158, 1.268, 160.858, .853, List
240, .284, 15.127, 29.562, .675, Array
241, 82.376, 1.251, 162.040, .864, List
241, .285, 16.183, 29.801, .655, Array
242, 83.480, 1.209, 163.488, .872, List
242, .287, 15.378, 30.038, .660, Array
243, 83.969, 1.227, 165.058, .877, List
243, .294, 15.468, 30.304, .661, Array
244, 85.213, 1.164, 166.421, .875, List
244, .291, 15.663, 30.751, .676, Array
245, 86.030, 1.227, 167.621, .862, List
245, .293, 15.720, 30.743, .661, Array
246, 91.355, 1.183, 199.638, .870, List
246, .293, 15.794, 31.018, .662, Array
247, 86.989, 1.236, 170.462, .873, List
247, .293, 15.989, 31.245, .672, Array
248, 88.056, 1.172, 174.399, .881, List
248, .296, 17.152, 31.474, .676, Array
249, 93.589, 1.099, 178.045, .889, List
249, .325, 16.227, 31.746, .685, Array
250, 88.888, 1.103, 174.193, .876, List
250, .298, 16.341, 32.326, .690, Array
251, 89.848, 1.206, 178.101, .882, List
251, .301, 16.510, 32.267, .706, Array
252, 92.674, 1.224, 177.405, .901, List
252, .301, 16.607, 32.507, .687, Array
253, 92.327, 1.235, 178.384, .898, List
253, .308, 16.907, 32.902, .698, Array
254, 91.792, 1.317, 179.978, .929, List
254, .303, 16.856, 33.087, .692, Array
255, 93.016, 1.238, 181.503, .916, List
255, .308, 16.973, 33.266, .693, Array
256, 95.201, 1.294, 182.894, .924, List
256, .304, 17.279, 33.555, .704, Array
257, 94.359, 1.173, 184.226, .921, List
257, .311, 17.448, 33.826, .708, Array
258, 94.802, 1.359, 185.774, .944, List
258, .308, 17.647, 34.073, .701, Array
259, 95.856, 1.399, 187.780, .935, List
259, .308, 17.767, 34.684, .709, Array
260, 98.141, 1.166, 188.596, .904, List
260, .307, 17.835, 34.615, .710, Array
261, 99.729, 1.256, 190.362, .922, List
261, .311, 18.023, 34.953, .714, Array
262, 97.682, 1.175, 191.489, .930, List
